Codice identificativo	Regione	Nome carcere	Tipo carcere	Latitude	Longitude	Numero stanze	Stanze non disponibili	Percentuale stanze non disponibili					
MII179945	Campania	Pozzuoli	Casa circondariale femminile	40,82861375	14,1210843	29	29	100					
MII157783	Piemonte	Alba	Casa di reclusione	44,691542	8,025636	112	86	76,8					
MII176424	Marche	Fossombrone	Casa di reclusione	43,68773585	12,8229332	123	81	65,9					
MII158948	Toscana	Arezzo	Casa circondariale	43,4628957	11,8781675	57	37	64,9					
MII181109	Sicilia	Sciacca	Casa circondariale	37,5064786	13,0823323	25	16	64					
MII177463	Toscana	Livorno	Casa circondariale	43,5507411	10,3091456	296	179	60,5					
MII173114	Lazio	Cassino	Casa circondariale	41,4925576	13,8305297	118	70	59,3					
MII176788	Liguria	La Spezia	Casa circondariale	44,107033	9,8282255	92	48	52,2					
MII181434	Puglia	Trani	Casa circondariale	41,275354	16,3959453	202	88	43,6					
MII179938	Basilicata	Potenza	Casa circondariale	40,6413675	15,824158	88	38	43,2					
MII172222	Sicilia	Barcellona Pozzo di Gotto	Casa circondariale	38,15123	15,2278876	139	59	42,4					
MII158895	Lombardia	Milano San Vittore	Casa circondariale	45,4615979	9,16639949	492	197	40					
MII179224	Sardegna	Nuoro	Casa circondariale	40,31421085	9,30414976	154	61	39,6					
MII178003	Sardegna	Onanì	Casa di reclusione	40,5725948	9,4205999	64	23	35,9					
MII178148	Sicilia	Messina	Casa circondariale	38,048433	15,00434682	134	48	35,8					
MII173006	Sicilia	Caltagirone	Casa circondariale	37,2372009	14,5132023	215	70	32,6					
MII178035	Toscana	Lucca	Casa circondariale	43,84570065	10,49998221	59	18	30,5					
MII180380	Lazio	Roma Rebibbia	Casa di reclusione	41,93451235	12,57406556	381	110	28,9					
MII181820	Abruzzo	Vasto	Casa di lavoro	42,29559582	14,44633484	98	28	28,6					
MII174720	Toscana	Firenze Sollicciano	Casa circondariale	43,76945125	11,17403045	358	102	28,5					
MII173688	Lazio	Civitavecchia Giuseppe Passerini	Casa di reclusione	42,0989856	11,78675481	60	16	26,7					
MII181880	Piemonte	Vercelli	Casa circondariale	45,3063558	8,42909461	193	51	26,4					
MII158945	Sardegna	Arbus	Casa di reclusione	39,4987508	8,47964289	40	10	25					
MII180356	Lazio	Roma Rebibbia III° casa	Casa circondariale	41,93451235	12,57406556	43	10	23,3					
MII179324	Sicilia	Palermo Ucciardone	Casa di reclusione	38,13289445	13,35769614	265	61	23					
MII173764	Piemonte	Cuneo	Casa circondariale	44,64319015	7,43645384	218	50	22,9					
MII182339	Emilia-Romagna	Reggio Emilia	Istituti di pena	44,6639363	10,63973152	265	59	22,3					
MII173237	Emilia-Romagna	Castelfranco Emilia	Casa di reclusione	44,5950245	11,0529006	57	12	21,1					
MII178666	Campania	Napoli Poggioreale	Casa circondariale	40,8599808	14,27937499	598	113	18,9					
MII181678	Puglia	Bari	Casa circondariale	41,1257843	16,8620293	165	31	18,8					
MII179781	Umbria	Perugia	Casa circondariale	43,05317525	12,26260324	310	53	17,1					
MII172623	Puglia	Brindisi	Casa circondariale	40,6395295	17,945526	72	12	16,7					
MII180487	Campania	Santa Maria Capua Vetere	Casa circondariale	41,04325675	14,23503914	404	65	16,1					
MII174825	Toscana	Firenze Mario Gozzini	Casa circondariale	43,7698712	11,2555757	51	8	15,7					
MII181839	Lazio	Velletri	Casa circondariale	41,61240705	12,73058684	276	43	15,6					
MII179299	Veneto	Padova Nuovo Complesso	Casa di reclusione	45,4436499	11,84528382	386	57	14,8					
MII172208	Lazio	Civitavecchia Nuovo Complesso	Casa circondariale	42,0937524	11,7922462	334	46	13,8					
MII181625	Sicilia	Trapani	Casa circondariale	38,0160543	12,5437475	233	32	13,7					
MII181918	Veneto	Vicenza	Casa circondariale	45,5518993	11,5780075	204	28	13,7					
MII179965	Sicilia	Ragusa	Casa circondariale	36,9145799	14,72372512	66	9	13,6					
MII158919	Gaeta	Alessandria Cantiello	Casa circondariale	44,9129225	8,615321	75	10	13,3					
MII176771	Sardegna	Isili	Casa di reclusione	39,7404048	9,1085903	30	4	13,3					Piemonte
MII173101	Campania	Carinola	Casa di reclusione	41,186987	13,9812129	273	34	12,5					
MII158901	Veneto	Belluno	Casa circondariale	46,1397378	12,2192968	50	6	12					
MII180370	Lazio	Roma Rebibbia Nuovo Complesso	Casa circondariale	41,93451235	12,57406556	624	65	10,4					
MII181924	Lombardia	Vigevano	Casa di reclusione	45,3211074	8,8114587	236	24	10,2					
MII173088	Molise	Campobasso	Casa circondariale	41,555686	14,66172195	73	7	9,6					
MII180458	Toscana	San Gimignano	Casa di reclusione	43,4263361	11,02355054	231	20	8,7					
MII159053	Campania	Ariano Irpino	Casa circondariale	41,1280699	15,08169876	133	11	8,3					
MII177420	Puglia	Lecce	Casa circondariale	40,3767969	18,156339	654	54	8,3					
MII181934	Lazio	Viterbo	Casa circondariale N.C.	42,4525651	12,09423595	440	35	8					
MII172187	Campania	Aversa	Casa di reclusione	40,973212	14,204928	90	7	7,8					
MII173341	Calabria	Cosenza	Casa circondariale	39,3099931	16,2501929	93	7	7,5					
MII179353	Calabria	Paola	Casa circondariale	39,359893	16,039588	161	12	7,5					
MII173311	Calabria	Catanzaro	Casa circondariale	38,9076353	16,5960465	392	29	7,4					
MII172320	Lombardia	Busto Arsizio	Casa circondariale	45,6119057	8,8520522	177	13	7,3					
MII179995	Calabria	Reggio Calabria Giuseppe Panzera	Casa circondariale	38,1035389	15,6397556	85	6	7,1					
MII159314	Sicilia	Augusta	Casa di reclusione	37,2369363	15,2196575	339	22	6,5					
MII172580	Trentino-Alto Adige	Bolzano	Casa circondariale	46,49177448	11,34681702	31	2	6,5					
MII181645	Veneto	Treviso	Casa circondariale	45,67301695	12,23006239	63	4	6,3					
MII181661	Friuli-Venezia Giulia	Trieste	Casa circondariale	45,6556788	13,78073313	64	4	6,3					
MII182440	Abruzzo	Avezzano	Casa circondariale	42,0347963	13,4265048	33	2	6,1					
MII182919	Toscana	Pisa	Casa circondariale	43,71851375	10,41402939	153	9	5,9					
MII181908	Calabria	Vibo Valentia	Casa circondariale	38,677407	16,0924801	154	9	5,8					
MII169535	Lazio	Rieti	Casa circondariale	42,4016906	12,8629993	157	9	5,7					
MII176403	Emilia-Romagna	Forlì	Casa circondariale	44,2226017	12,0409384	123	7	5,7					
MII179364	Emilia-Romagna	Parma	Casa di reclusione	44,8167494	10,36522212	515	28	5,4					
MII180424	Veneto	Rovigo	Casa circondariale	45,0843329	11,81300853	113	6	5,3					
MII181377	Puglia	Taranto	Casa circondariale	40,45574895	17,29388354	349	17	4,9					
MII181891	Veneto	Verona	Casa circondariale	45,44345285	11,04808194	308	15	4,9					
MII180451	Sicilia	San Cataldo	Casa di reclusione	37,488445	13,993065	21	1	4,8					
MII180348	Lazio	Roma Rebibbia femminile	Casa circondariale	41,93451235	12,57406556	171	8	4,7					
MII159065	Marche	Ascoli Piceno	Casa circondariale	42,8546185	13,5755038	65	3	4,6					
MII176375	Puglia	Foggia	Casa circondariale	41,50281055	15,45289961	213	9	4,2					
MII176437	Lazio	Frosinone	Casa circondariale	41,6419807	13,3469287	333	14	4,2					
MII178124	Basilicata	Matera	Casa circondariale	40,676213	16,60599858	49	2	4,1					
MII173747	Lombardia	Cremona	Casa circondariale	45,1334796	10,0248716	252	10	4					
MII176781	Piemonte	Ivrea	Casa circondariale	45,4673791	7,874797	189	7	3,7					
MII178085	Toscana	Massa	Casa di reclusione	44,0231028	10,1371655	109	4	3,7					
MII172814	Valle d'Aosta	Brissogne - Aosta	Casa circondariale	45,7285199	7,4066634	167	6	3,6					
MII181079	Campania	Sant'Angelo dei Lombardi	Casa di reclusione	40,9101396	15,1892849	86	3	3,5					
MII173265	Calabria	Castrovillari	Casa circondariale	39,83602485	16,2210616	120	4	3,3					
MII178027	Lombardia	Lodi	Casa circondariale	45,3138959	9,503263	30	1	3,3					
MII179932	Toscana	Porto Azzurro	Casa di reclusione	42,7655212	10,40289057	306	10	3,3					
MII173324	Calabria	Crotone	Casa circondariale	39,0806223	17,127196	33	1	3					
MII179290	Veneto	Padova	Casa circondariale	45,4451533	11,84137093	68	2	2,9					
MII173813	Sicilia	Enna	Casa circondariale	37,5667573	14,2807473	79	2	2,5					
MII178501	Lombardia	Milano San Vittore femminile	Casa circondariale	45,4615979	9,16639949	40	1	2,5					
MII176749	Liguria	Imperia	Casa circondariale	43,8862958	8,0267106	41	1	2,4					
MII179856	Sicilia	Piazza Armerina	Casa circondariale	37,385946	14,367174	42	1	2,4					
MII173285	Sicilia	Catania Bicocca	Casa circondariale	37,50570535	14,94420233	127	3	2,4					
MII160204	Campania	Benevento	Casa circondariale	41,1295587	14,7824639	230	5	2,2					
MII181424	Piemonte	Torino	Casa circondariale	45,1013372	7,6199624	936	20	2,1					
MII179237	Lombardia	Opera	Casa di reclusione	45,373069	9,211149	818	17	2,1					
MII172277	Puglia	Altamura	Casa di reclusione	40,8283631	16,5523505	51	1	2					
MII180465	Liguria	Sanremo	Casa di reclusione	43,8198253	7,7748827	109	2	1,8					
MII179830	Abruzzo	Pescara	Casa circondariale	42,4506322	14,215016	110	2	1,8					
MII181636	Trentino-Alto Adige	Trento	Casa circondariale	46,1268099	11,09424056	170	3	1,8					
MII179331	Lazio	Paliano	Casa di reclusione	41,8060233	13,0580683	57	1	1,8					
MII178672	Campania	Napoli Secondigliano	Casa circondariale	40,9104776	14,24587204	844	13	1,5					
MII181358	Umbria	Spoleto	Casa di reclusione	42,78113085	12,72710874	403	6	1,5					
MII172508	Emilia-Romagna	Bologna	Casa circondariale	44,4936714	11,3430347	446	6	1,3					
MII158910	Sicilia	Agrigento	Casa circondariale	37,31942185	13,61739575	247	3	1,2					
MII179842	Emilia-Romagna	Piacenza	Casa circondariale	45,0534751	9,6947461	275	3	1,1					
MII179958	Toscana	Prato	Casa circondariale	43,9034549	11,0644075	299	3	1					
MII179306	Sicilia	Palermo Pagliarelli	Casa circondariale	38,09077025	13,33932043	735	7	1					
MII177134	Abruzzo	L'Aquila	Casa circondariale	42,3489203	13,3979672	216	2	0,9					
MII179818	Marche	Pesaro	Casa circondariale	43,8735952	12,85524221	124	1	0,8					
MII172332	Piemonte	Biella	Casa circondariale	45,5664109	8,0542758	258	2	0,8					
MII181371	Abruzzo	Sulmona	Casa di reclusione	42,0685398	13,9279741	299	2	0,7					
MII178659	Lombardia	Monza	Casa circondariale	45,5604241	9,28125258	317	2	0,6					
MII180401	Lazio	Roma Regina Coeli	Casa circondariale	41,8952204	12,46386051	323	2	0,6					
MII159069	Piemonte	Asti	Casa di reclusione	44,900542	8,2068876	190	1	0,5					
MII172827	Lombardia	Bergamo	Casa circondariale	45,7566557	9,7542192	192	1	0,5					
MII173712	Lombardia	Como	Casa circondariale	45,9394759	9,14941015	200	1	0,5					
MII181392	Abruzzo	Teramo	Casa circondariale	42,6612893	13,6983524	239	1	0,4					
MII158924	Piemonte	Alessandria San Michele	Casa di reclusione	44,9129225	8,615321	241	1	0,4					
MII178638	Emilia-Romagna	Modena	Casa circondariale	44,67086	10,9190707	264	1	0,4					
MII181091	Sardegna	Sassari	Casa circondariale	40,72020106	8,55148315	292	1	0,3					
MII182910	Lombardia	Pavia	Casa circondariale	45,2073703	9,17887325	298	1	0,3					
MII172344	Lombardia	Bollate	Casa di reclusione	45,543835	9,1177075	707	1	0,1					
MII152284	Liguria	Genova Marassi	Casa circondariale	44,4179134	8,9511004	213	0	0					
MII158935	Sardegna	Alghero	Casa di reclusione	40,5600205	8,3151473	62	0	0					
MII158941	Marche	Ancona Montacuto	Casa circondariale	43,61934	13,52788	111	0	0					
MII158944	Marche	Ancona Barcaglione	Casa di reclusione	43,61336	13,44018	98	0	0					
MII159060	Campania	Arienzo	Casa di reclusione	41,0242566	14,4970522	53	0	0					
MII172011	Campania	Avellino	Casa circondariale	40,9141958	14,7888764	211	0	0					
MII172592	Lombardia	Brescia Canton Monbello	Casa circondariale	45,5325399	10,2340676	100	0	0					
MII172610	Lombardia	Brescia Verziano	Casa di reclusione	45,4996058	10,18776766	71	0	0					
MII172835	Sardegna	Cagliari Uta	Casa circondariale	39,1694193	8,93944903	282	0	0					
MII173063	Sicilia	Caltanissetta	Casa circondariale	37,4943829652226	14,0561560419519	111	0	0					
MII173259	Sicilia	Castelvetrano	Casa circondariale	37,6828513	12,7955336	40	0	0					
MII173301	Sicilia	Catania Piazza Lanza	Casa circondariale	37,50570535	14,94420233	106	0	0					
MII173356	Liguria	Chiavari	Casa di reclusione	44,3164494	9,3233382	23	0	0					
MII173364	Abruzzo	Chieti	Casa circondariale	42,3446529	14,1659738	33	0	0					
MII173784	Campania	Eboli	Casa di reclusione	40,6175146	15,0569438	9	0	0					
MII173994	Sicilia	Favignana	Casa di reclusione	37,9314505	12,3273647	33	0	0					
MII174501	Marche	Fermo	Casa di reclusione	43,0922489	13,63876807	22	0	0					
MII174686	Emilia-Romagna	Ferrara	Casa circondariale	44,8423466	11,5822881	234	0	0					
MII176414	Piemonte	Fossano	Casa di reclusione	44,5493489	7,7250155	48	0	0					
MII176451	Sicilia	Gela	Casa circondariale	37,0664363	14,2502445	48	0	0					
MII176703	Liguria	Genova Pontedecimo	Casa circondariale	44,49411925	8,90540935	96	0	0					
MII176714	Sicilia	Giarre	Casa circondariale	37,726857	15,187688	58	0	0					
MII176719	Friuli-Venezia Giulia	Gorizia	Casa circondariale	45,9441278	13,6252288	17	0	0					
MII176743	Toscana	Grosseto	Casa circondariale	42,7597261	11,1137389	9	0	0					
MII176759	Molise	Isernia	Casa circondariale	41,600216	14,238217	28	0	0					
MII177107	Abruzzo	Lanciano	Casa circondariale	42,2305316	14,3907794	192	0	0					
MII177118	Sardegna	Lanusei	Casa circondariale	39,8785705	9,5410772	14	0	0					
MII177323	Molise	Larino	Casa circondariale	41,8055672	14,9210984	106	0	0					
MII177332	Lazio	Latina	Casa circondariale	41,46083555	12,89935226	65	0	0					
MII177346	Calabria	Laureana di Borrello	Casa di reclusione	38,492577	16,082098	37	0	0					
MII177384	Campania	Lauro	Istituto custodia attenuata per madri	40,8799681	14,629467	20	0	0					
MII177436	Lombardia	Lecco	Casa circondariale	45,8553764	9,389605	40	0	0					
MII177498	Toscana	Livorno Gorgona	Casa di reclusione	43,42959665	9,89870751	55	0	0					
MII177996	Calabria	Locri	Casa circondariale	38,2385368	16,2655092	40	0	0					
MII178045	Puglia	Lucera	Casa circondariale	41,51140835	15,33357537	81	0	0					
MII178072	Lombardia	Mantova	Casa circondariale	45,1566683	10,7917191	56	0	0					
MII178115	Toscana	Massa Marittima	Casa circondariale	43,0438048	10,9023227	24	0	0					
MII178141	Basilicata	Melfi	Casa circondariale	40,9961962	15,6556359	122	0	0					
MII178681	Sicilia	Noto	Casa di reclusione	36,89341275	15,07208372	98	0	0					
MII178700	Piemonte	Novara	Casa circondariale	45,4353796	8,63788811	102	0	0					
MII179274	Sardegna	Oristano	Casa di reclusione	39,94078795	8,61201176	138	0	0					
MII179280	Umbria	Orvieto	Casa di reclusione	42,72110485	12,11506423	35	0	0					
MII179342	Calabria	Palmi	Casa circondariale	38,3673254	15,8589302	54	0	0					
MII179733	Lombardia	Voghera	Casa circondariale	44,9978954	8,9925217	190	0	0					
MII179876	Toscana	Volterra	Casa di reclusione	43,400337	10,860019	176	0	0					
MII179896	Toscana	Pistoia	Casa circondariale	43,93904125	10,91550517	48	0	0					
MII179913	Friuli-Venezia Giulia	Pordenone	Casa circondariale	45,9561032	12,66265692	14	0	0					
MII179981	Emilia-Romagna	Ravenna	Casa circondariale	44,41458045	12,19213791	49	0	0					
MII179988	Calabria	Reggio Calabria Arghillà	Casa circondariale	38,1929515	15,681926617	85	0	0					
MII180001	Emilia-Romagna	Rimini	Casa circondariale	44,0593886	12,5684371	53	0	0					
MII180415	Calabria	Rossano	Casa di reclusione	39,5746821	16,6348647	142	0	0					
MII180426	Campania	Salerno	Casa circondariale	40,6521175	14,85032945	130	0	0					
MII180437	Piemonte	Saluzzo	Casa di reclusione	44,6446052	7,4926009	275	0	0					
MII180476	Puglia	San Severo	Casa circondariale	41,6893215	15,3708272	38	0	0					
MII181115	Toscana	Siena	Casa circondariale	43,31814595	11,33794054	39	0	0					
MII181125	Sicilia	Siracusa	Casa circondariale	37,03487355	15,16261221	245	0	0					
MII181346	Lombardia	Sondrio	Casa circondariale	46,32336235	10,25841367	20	0	0					
MII181385	Sardegna	Tempio Pausania	Casa di reclusione	40,8973821	9,1035159	90	0	0					
MII181401	Sicilia	Termini Imerese	Casa circondariale	37,983651	13,695554	51	0	0					
MII181407	Umbria	Terni	Casa circondariale	42,5545755	12,5982445	281	0	0					
MII181417	Friuli-Venezia Giulia	Tolmezzo	Casa circondariale	46,4185706865333	13,0180531668208	149	0	0					
MII181440	Puglia	Trani femminile	Casa di reclusione	41,275354	16,3959453	19	0	0					
MII181672	Friuli-Venezia Giulia	Udine	Casa circondariale	46,06711525	13,24805433	62	0	0					
MII181681	Puglia	Turi	Casa di reclusione	40,91732385	17,01893088	42	0	0					
MII181691	Campania	Vallo della Lucania	Casa circondariale	40,229704	15,26576	10	0	0					
MII181703	Lombardia	Varese	Casa circondariale	45,8175359	8,8263438	47	0	0					
MII181847	Veneto	Venezia Giudecca	Casa di reclusione femminile	45,42608215	12,31826224	28	0	0					
MII181863	Veneto	Venezia Santa Maria Maggiore	Casa circondariale	45,435422	12,31724323	86	0	0					
MII181870	Piemonte	Verbania	Casa circondariale	45,9221715	8,5516789	37	0	0					
